
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20100222", 81000, 81000, 78100, 78600, 311226, 0.801374],
		
["20100223", 78500, 79700, 77300, 78300, 229362, 0.80645],
		
["20100224", 77500, 79500, 76700, 79500, 290857, 0.894647],
		
["20100225", 80500, 80600, 77500, 77600, 254593, 0.917125],
		
["20100226", 77800, 78600, 76700, 78000, 148569, 0.917554],
		
["20100302", 78600, 78600, 75300, 76000, 279219, 0.984997],
		
["20100303", 78800, 80100, 76900, 76900, 523511, 1.01455],
		
["20100304", 79500, 80200, 77700, 80200, 496000, 1.05663],
		
["20100305", 80800, 81400, 79200, 81400, 422235, 1.04229],
		
["20100308", 81500, 82000, 80300, 82000, 308732, 1.13162],
		
["20100309", 83000, 89100, 82200, 85800, 1003489, 1.18063],
		
["20100310", 86300, 87400, 84600, 86900, 468168, 1.35033],
		
["20100311", 88100, 88300, 85500, 85600, 392177, 1.33566],
		
["20100312", 85100, 86000, 83000, 83400, 495443, 1.32334],
		
["20100315", 82400, 82600, 79300, 80600, 514708, 1.38373],
		
["20100316", 81000, 81800, 80500, 81000, 269113, 1.43397],
		
["20100317", 81100, 81600, 79800, 81500, 221765, 1.49658],
		
["20100318", 81500, 84300, 80600, 83100, 342979, 1.54762],
		
["20100319", 83900, 83900, 82300, 82900, 153870, 1.6057],
		
["20100322", 82600, 82700, 81000, 81500, 131943, 1.6344],
		
["20100323", 81800, 82800, 80900, 80900, 156509, 1.66281],
		
["20100324", 81200, 81500, 78100, 78200, 393155, 1.60503],
		
["20100325", 77600, 81500, 77100, 80500, 388916, 1.64844],
		
["20100326", 80900, 81300, 79100, 79400, 168705, 1.6524],
		
["20100329", 78100, 79900, 78100, 78600, 132177, 1.66302],
		
["20100330", 79500, 81900, 78700, 80300, 248687, 1.67352],
		
["20100331", 79300, 79900, 78000, 78000, 274495, 1.68245],
		
["20100401", 77600, 79000, 76500, 77200, 271136, 1.6658],
		
["20100402", 78000, 78000, 73100, 73300, 446335, 1.68071],
		
["20100405", 73700, 74000, 67700, 70300, 350085, 1.55473],
		
["20100406", 69800, 72300, 69700, 71900, 166680, 1.52681],
		
["20100407", 72300, 72500, 70200, 70400, 142590, 1.46539],
		
["20100408", 70600, 71100, 69400, 70100, 93686, 1.46847],
		
["20100409", 70200, 70500, 68300, 70000, 144817, 1.476],
		
["20100412", 71000, 75000, 71000, 75000, 410434, 1.46908],
		
["20100413", 75500, 75800, 72600, 73100, 167534, 1.44128],
		
["20100414", 74800, 75200, 73100, 73100, 138524, 1.44413],
		
["20100415", 72900, 73700, 70800, 71300, 125124, 1.43988],
		
["20100416", 71300, 71900, 70300, 71700, 118670, 1.44303],
		
["20100419", 70100, 70900, 70000, 70000, 71363, 1.4398],
		
["20100420", 70200, 71500, 70100, 71200, 80353, 1.44547],
		
["20100421", 72100, 72700, 71700, 72300, 96198, 1.45151],
		
["20100422", 72400, 72600, 70900, 71600, 94188, 1.4481],
		
["20100423", 72000, 73100, 71800, 72500, 108489, 1.39764],
		
["20100426", 72600, 72600, 70900, 71700, 148643, 1.29028],
		
["20100427", 71200, 79300, 71200, 78200, 878356, 1.21798],
		
["20100428", 76800, 83300, 76200, 80500, 790219, 1.21682],
		
["20100429", 81500, 83100, 79100, 80900, 318876, 1.23792],
		
["20100430", 81500, 81600, 79800, 81400, 255711, 1.242],
		
["20100503", 82000, 84400, 80900, 83000, 442521, 1.24176],
		
["20100504", 84200, 85500, 83100, 85000, 365309, 1.24175],
		
["20100506", 83200, 85400, 82200, 85000, 247832, 1.28969],
		
["20100507", 83100, 83900, 81900, 83700, 228898, 1.29651],
		
["20100510", 84100, 88600, 84000, 87900, 356372, 1.2968],
		
["20100511", 88200, 88600, 83300, 85300, 469426, 1.29694],
		
["20100512", 85300, 85500, 83400, 84900, 163260, 1.2814],
		
["20100513", 84800, 86900, 83400, 86400, 309074, 1.3721],
		
["20100514", 85800, 87200, 84100, 86100, 142629, 1.36986],
		
["20100517", 85800, 85800, 80300, 80300, 158351, 1.3219],
		
["20100518", 81900, 83800, 80700, 83000, 202389, 1.34305],
		
["20100519", 82100, 85800, 81900, 85600, 187060, 1.34653],
		
["20100520", 85600, 86900, 81100, 81900, 150268, 1.31634],
		
["20100524", 80000, 81400, 77700, 80700, 86724, 1.32381],
		
["20100525", 80300, 80300, 76300, 78600, 107650, 1.29116],
		
["20100526", 78300, 80800, 77800, 80100, 51391, 1.2956],
		
["20100527", 79900, 85300, 79100, 84800, 160879, 1.29874],
		
["20100528", 84600, 85900, 84100, 85800, 126138, 1.29805],
		
["20100531", 85400, 97200, 84000, 96700, 660895, 1.2922],
		
["20100601", 96400, 101500, 95000, 95000, 865205, 1.28973],
		
["20100603", 95200, 96400, 92800, 93700, 244380, 1.26692],
		
["20100604", 93600, 98400, 93600, 94100, 399939, 1.24498],
		
["20100607", 91600, 98200, 91600, 98200, 273868, 1.27541],
		
["20100608", 99500, 102000, 96900, 99600, 255004, 1.14035],
		
["20100609", 100500, 112500, 99200, 106500, 841529, 1.14279],
		
["20100610", 106500, 109000, 103000, 108000, 272424, 1.1297],
		
["20100611", 107000, 108000, 99800, 103500, 523917, 1.13246],
		
["20100614", 103500, 107500, 102000, 107500, 170204, 1.13873],
		
["20100615", 106500, 109500, 97200, 99300, 640438, 1.13607],
		
["20100616", 100500, 102000, 96200, 100000, 387100, 1.15104],
		
["20100617", 100000, 101500, 97300, 97300, 181132, 1.14306],
		
["20100618", 96500, 101000, 96200, 100000, 218674, 1.15652],
		
["20100621", 102000, 106500, 101000, 106000, 271876, 1.14955],
		
["20100622", 104500, 114000, 104500, 110500, 482905, 1.3357],
		
["20100623", 112500, 113000, 108000, 109500, 222472, 1.44004],
		
["20100624", 109500, 119000, 108500, 115000, 328785, 1.49743],
		
["20100625", 114500, 119500, 113000, 115000, 241378, 1.71325],
		
["20100628", 117000, 122000, 114500, 116000, 364720, 1.75626],
		
["20100629", 117000, 118500, 109000, 110500, 264573, 1.71097],
		
["20100630", 107500, 115000, 107500, 114500, 161729, 1.70244],
		
["20100701", 113000, 117500, 110000, 112500, 247867, 1.74481],
		
["20100702", 113500, 115500, 105000, 110000, 171684, 1.62054],
		
["20100705", 111500, 118500, 108000, 118500, 240186, 1.62582],
		
["20100706", 118000, 121500, 117000, 118000, 194765, 1.61534],
		
["20100707", 119500, 123000, 118000, 121000, 153418, 1.37227],
		
["20100708", 122000, 123000, 117000, 119500, 151353, 1.31035],
		
["20100709", 120000, 120500, 115000, 115500, 172064, 1.34472],
		
["20100712", 116000, 118000, 115500, 116500, 78319, 1.34566],
		
["20100713", 118000, 121000, 116500, 117500, 164664, 1.32842],
		
["20100714", 119000, 120500, 114000, 119500, 208222, 1.31175],
		
["20100715", 120000, 121500, 119000, 119500, 121331, 1.30504],
		
["20100716", 121000, 121500, 116500, 119000, 91364, 1.31544],
		
["20100719", 120500, 125000, 120500, 123500, 247379, 1.3183],
		
["20100720", 124500, 124500, 121500, 123500, 70289, 1.30321],
		
["20100721", 123500, 123500, 119000, 120500, 121723, 1.30739],
		
["20100722", 120000, 122500, 117000, 118000, 106187, 1.32341],
		
["20100723", 119500, 120000, 112500, 117000, 170794, 1.34829],
		
["20100726", 115000, 117000, 113500, 114000, 129951, 1.3278],
		
["20100727", 115000, 117000, 110000, 110500, 186022, 1.315],
		
["20100728", 111000, 113000, 107000, 108000, 149883, 1.33007],
		
["20100729", 109000, 110000, 104500, 105500, 146030, 1.34251],
		
["20100730", 105000, 110000, 104500, 109000, 135913, 1.31565],
		
["20100802", 111000, 111000, 108000, 110500, 95534, 1.2813],
		
["20100803", 112000, 114000, 111500, 112000, 72658, 1.27547],
		
["20100804", 110500, 111000, 107500, 108000, 80387, 1.27486],
		
["20100805", 109000, 112000, 107500, 112000, 76209, 1.27147],
		
["20100806", 113000, 113000, 108500, 111500, 62785, 1.26159],
		
["20100809", 112000, 112000, 109000, 109500, 44141, 1.26536],
		
["20100810", 109000, 109500, 101500, 101500, 212849, 1.27225],
		
["20100811", 103000, 109000, 102500, 106000, 260186, 1.27225],
		
["20100812", 103500, 106000, 102500, 103000, 71614, 1.2744],
		
["20100813", 104000, 106000, 103000, 106000, 49363, 1.27327],
		
["20100816", 108000, 111000, 107500, 108000, 113351, 1.34651],
		
["20100817", 108000, 111000, 108000, 111000, 70527, 1.40106],
		
["20100818", 111500, 112500, 109500, 112000, 63722, 1.41014],
		
["20100819", 111000, 112000, 109500, 110500, 50995, 1.41157],
		
["20100820", 110500, 114000, 109000, 112500, 107109, 1.40843],
		
["20100823", 112500, 113000, 110500, 110500, 35432, 1.40788],
		
["20100824", 109500, 110500, 103500, 104500, 114987, 1.41449],
		
["20100825", 103000, 107500, 103000, 105000, 66042, 1.41553],
		
["20100826", 106000, 107000, 101500, 102500, 93278, 1.41262],
		
["20100827", 101000, 107000, 101000, 105000, 72730, 1.37959],
		
["20100830", 104500, 106000, 104500, 105000, 50120, 1.40712],
		
["20100831", 104500, 110500, 103500, 108000, 109498, 1.4125],
		
["20100901", 109500, 114000, 108000, 114000, 129567, 1.418],
		
["20100902", 115500, 121500, 112000, 118000, 258133, 1.34345],
		
["20100903", 118000, 120500, 116500, 117500, 121647, 1.29789],
		
["20100906", 118000, 119500, 114500, 116500, 41578, 1.30294],
		
["20100907", 116500, 121000, 114000, 114500, 74538, 1.30877],
		
["20100908", 116000, 117000, 114000, 116500, 39784, 1.3164],
		
["20100909", 115500, 126500, 115000, 125500, 256581, 1.27261],
		
["20100910", 126000, 135500, 123000, 130000, 299349, 1.21772],
		
["20100913", 130500, 133000, 128500, 131000, 113932, 1.23475],
		
["20100914", 131500, 132500, 124000, 126000, 147778, 1.25633],
		
["20100915", 127000, 129000, 123000, 129000, 92679, 1.27649],
		
["20100916", 131500, 132500, 125500, 125500, 141526, 1.28284],
		
["20100917", 127000, 130000, 123500, 130000, 159720, 1.34689],
		
["20100920", 132000, 133000, 129000, 131500, 139748, 1.44579],
		
["20100924", 131500, 139500, 130500, 137000, 152233, 1.50373],
		
["20100927", 140500, 142000, 137000, 138500, 119472, 1.53821],
		
["20100928", 138500, 140000, 137000, 139000, 74948, 1.52462],
		
["20100929", 138500, 141500, 137500, 139500, 89033, 1.51793],
		
["20100930", 138000, 141000, 137500, 141000, 48699, 1.54193],
		
["20101001", 141500, 141500, 135000, 139500, 88492, 1.57902],
		
["20101004", 139000, 139000, 129500, 129500, 168200, 1.5702],
		
["20101005", 130000, 134000, 124500, 130500, 215645, 1.54634],
		
["20101006", 133500, 133500, 123000, 124500, 228986, 1.53977],
		
["20101007", 124000, 126500, 120500, 122000, 193531, 1.57338],
		
["20101008", 123500, 126500, 122500, 125000, 118277, 1.63059],
		
["20101011", 127000, 129500, 120500, 121000, 258262, 1.62327],
		
["20101012", 121000, 122500, 113500, 116500, 267163, 1.59507],
		
["20101013", 118000, 119000, 116500, 117000, 99884, 1.59366],
		
["20101014", 117500, 123000, 117500, 122500, 196136, 1.64609],
		
["20101015", 122000, 124500, 121000, 124500, 91532, 1.62915],
		
["20101018", 124000, 124000, 120000, 120500, 109635, 1.62375],
		
["20101019", 123000, 127500, 121500, 122500, 215613, 1.63659],
		
["20101020", 121000, 124000, 120000, 123500, 83746, 1.61986],
		
["20101021", 125000, 125500, 123000, 124000, 69555, 1.65627],
		
["20101022", 124500, 125000, 122000, 124000, 77992, 1.65825],
		
["20101025", 123000, 124500, 116000, 121000, 209532, 1.67977],
		
["20101026", 120500, 125500, 118500, 122000, 119329, 1.69608],
		
["20101027", 123500, 129000, 123000, 129000, 197455, 1.64341],
		
["20101028", 130000, 131000, 127500, 128500, 114469, 1.62607],
		
["20101029", 130500, 133000, 129000, 131500, 156406, 1.59069],
		
["20101101", 133000, 133000, 127000, 130500, 129817, 1.58359],
		
["20101102", 128500, 132500, 127000, 132000, 106932, 1.57098],
		
["20101103", 132000, 133500, 129000, 129000, 80349, 1.57119],
		
["20101104", 130000, 130000, 127500, 129000, 66140, 1.56879],
		
["20101105", 131000, 131000, 126000, 128000, 95285, 1.50862],
		
["20101108", 128000, 128500, 126500, 127000, 48911, 1.48009],
		
["20101109", 128500, 133000, 124500, 133000, 221840, 1.43119],
		
["20101110", 133000, 138500, 133000, 134000, 280930, 1.4602],
		
["20101111", 134000, 135000, 128000, 128000, 210104, 1.42857],
		
["20101112", 128000, 131500, 124000, 127500, 176960, 1.43789],
		
["20101115", 119500, 120500, 108500, 112000, 593710, 1.4542],
		
["20101116", 111000, 114000, 109000, 110000, 231328, 1.49051],
		
["20101117", 107000, 112500, 106000, 109500, 114609, 1.47888],
		
["20101118", 109500, 115000, 109500, 114500, 98142, 1.46425],
		
["20101119", 114000, 115500, 112000, 113000, 76277, 1.44664],
		
["20101122", 113000, 113500, 106500, 107000, 228681, 1.43991],
		
["20101123", 108500, 109000, 105500, 107000, 132275, 1.43803],
		
["20101124", 102500, 106000, 101500, 102500, 247344, 1.457],
		
["20101125", 103000, 103500, 98700, 99000, 370913, 1.44191],
		
["20101126", 98700, 100000, 93500, 93700, 433927, 1.50397],
		
["20101129", 93200, 94500, 88600, 90500, 443377, 1.51652],
		
["20101130", 91500, 94700, 91200, 94600, 271828, 1.5029],
		
["20101201", 95800, 106500, 95700, 105000, 654668, 1.80289],
		
["20101202", 107500, 107500, 101000, 102000, 308806, 1.794],
		
["20101203", 103000, 106500, 100500, 101000, 202384, 1.7852],
		
["20101206", 95000, 96300, 91700, 92000, 502010, 1.79442],
		
["20101207", 94500, 98000, 93200, 94500, 358966, 1.85614],
		
["20101208", 95900, 99200, 95700, 98400, 244574, 1.95835],
		
["20101209", 98700, 100500, 97100, 98000, 167194, 1.9722],
		
["20101210", 98100, 98900, 96500, 97000, 122090, 1.98104],
		
["20101213", 96600, 98700, 96000, 97600, 116332, 1.98609],
		
["20101214", 98500, 98500, 97000, 97300, 121588, 2.02979],
		
["20101215", 97900, 97900, 96600, 96900, 79919, 2.02275],
		
["20101216", 96000, 96500, 93500, 94000, 244150, 1.98479],
		
["20101217", 94500, 96400, 92500, 94200, 199934, 1.99177],
		
["20101220", 92600, 92800, 90700, 91400, 189192, 1.99495],
		
["20101221", 92500, 94400, 92400, 92800, 126948, 1.99859],
		
["20101222", 93700, 95000, 93300, 94200, 128500, 1.99784],
		
["20101223", 93700, 94300, 91200, 91700, 194997, 1.96491],
		
["20101224", 90900, 91300, 89300, 90000, 147110, 1.97047],
		
["20101227", 90000, 92400, 88600, 90100, 138087, 1.98048],
		
["20101228", 90500, 92300, 90300, 90700, 91872, 1.98469],
		
["20101229", 90700, 92300, 90700, 91500, 86825, 2.05104],
		
["20101230", 91700, 91700, 90400, 90500, 82089, 2.02108],
		
["20110103", 90700, 90900, 89200, 89700, 98569, 2.01435],
		
["20110104", 91100, 92700, 89700, 91800, 217433, 2.00809],
		
["20110105", 92000, 93500, 90900, 92200, 182728, 2.02867],
		
["20110106", 92300, 92800, 90500, 90800, 120230, 2.04032],
		
["20110107", 90100, 90800, 89800, 90700, 111662, 2.04643],
		
["20110110", 91800, 93500, 91000, 92800, 211209, 2.04731],
		
["20110111", 93200, 93300, 91400, 92400, 90795, 2.04218],
		
["20110112", 92500, 94300, 91500, 92900, 156248, 2.04044],
		
["20110113", 92700, 92700, 91100, 91400, 95232, 2.04028],
		
["20110114", 92500, 96000, 92100, 95800, 373605, 2.09213],
		
["20110117", 97200, 97200, 94500, 94700, 226399, 2.08162],
		
["20110118", 94300, 95500, 93000, 93600, 164122, 2.04981],
		
["20110119", 94100, 94400, 92500, 93800, 98661, 2.09558],
		
["20110120", 93600, 95300, 93100, 93500, 114638, 2.06467],
		
["20110121", 93600, 94900, 91000, 91100, 137731, 2.02549],
		
["20110124", 90600, 91500, 90300, 90300, 101223, 2.02509],
		
["20110125", 90500, 90700, 89900, 90100, 89472, 2.04963],
		
["20110126", 90100, 90500, 89000, 90000, 131240, 2.03402],
		
["20110127", 89600, 90500, 88600, 88700, 159019, 1.99864],
		
["20110128", 88500, 89200, 84300, 84300, 313560, 1.95161],
		
["20110131", 82000, 82000, 77900, 78100, 351751, 2.04661],
		
["20110201", 78400, 81000, 78400, 78800, 131795, 2.06239],
		
["20110207", 80000, 81100, 79000, 79600, 89379, 2.10434],
		
["20110208", 80200, 80600, 79000, 79700, 62477, 2.11789],
		
["20110209", 80400, 81500, 78000, 80300, 114008, 2.15851],
		
["20110210", 80200, 80200, 78400, 79500, 71218, 2.20024],
		
["20110211", 79300, 80300, 78200, 78200, 59691, 2.2434],
		
["20110214", 78000, 79400, 78000, 78200, 58637, 2.26863],
		
["20110215", 77200, 78000, 75900, 77100, 103496, 2.35628],
		
["20110216", 77200, 77500, 76200, 77000, 78370, 2.42077],
		
["20110217", 76300, 77300, 72900, 73700, 152915, 2.57035],
		
["20110218", 72600, 79500, 71900, 78500, 199442, 2.65288],
		
["20110221", 79400, 79400, 77000, 77000, 69542, 2.62671],
		
["20110222", 76200, 76200, 73400, 73800, 94295, 2.65873],
		
["20110223", 72800, 74500, 72800, 74200, 49862, 2.6845],
		
["20110224", 74600, 85300, 74600, 85300, 597691, 2.73036],
		
["20110225", 86000, 88700, 81700, 84500, 678586, 2.90114],
		
["20110228", 84500, 84900, 80500, 81400, 218920, 3.00762],
		
["20110302", 83000, 86800, 81700, 81700, 337038, 3.06671],
		
["20110303", 83200, 85500, 82000, 83700, 262016, 3.08512],
		
["20110304", 84500, 87500, 82800, 86200, 251193, 3.22102],
		
["20110307", 86200, 89000, 86200, 88400, 240962, 3.18517],
		
["20110308", 88900, 89000, 85500, 88400, 149230, 3.20023],
		
["20110309", 89000, 96100, 89000, 92800, 644450, 3.12249],
		
["20110310", 93700, 96500, 92800, 95700, 331619, 3.24272],
		
["20110311", 95100, 97500, 92100, 92300, 273682, 3.25826],
		
["20110314", 85000, 89600, 78500, 78700, 782418, 3.45891],
		
["20110315", 75100, 78500, 66900, 68700, 1442959, 3.20566],
		
["20110316", 69900, 73100, 68600, 71200, 799495, 3.22334],
		
["20110317", 67400, 70200, 66600, 69300, 432502, 3.26044],
		
["20110318", 70500, 72100, 69600, 71000, 401760, 3.27806],
		
["20110321", 72900, 80000, 72800, 77600, 596085, 3.26294],
		
["20110322", 79200, 80000, 75200, 76000, 355111, 3.21272],
		
["20110323", 77800, 78500, 75900, 76000, 151909, 3.14435],
		
["20110324", 76800, 76900, 73800, 74700, 180067, 3.14123],
		
["20110325", 74700, 76000, 73500, 75000, 118682, 3.14427],
		
["20110328", 73500, 75000, 72000, 72200, 187987, 3.18757],
		
["20110329", 71300, 71800, 69700, 70700, 254784, 3.12266],
		
["20110330", 71200, 75600, 70800, 73000, 296798, 3.11568],
		
["20110331", 73900, 74600, 72100, 73300, 88983, 3.13346],
		
["20110401", 73900, 75400, 72500, 74400, 176685, 3.12895],
		
["20110404", 75100, 75300, 72800, 72900, 167760, 3.04922],
		
["20110405", 73000, 73600, 71600, 72300, 134310, 2.96771],
		
["20110406", 72600, 73400, 72000, 72900, 190143, 2.88572],
		
["20110407", 72500, 73600, 71700, 73200, 162284, 2.81719],
		
["20110408", 73600, 75000, 73200, 74000, 187090, 2.81174],
		
["20110411", 78200, 79900, 74600, 75300, 270103, 2.82235],
		
["20110412", 75400, 77000, 75100, 75700, 113240, 2.86896],
		
["20110413", 75100, 75700, 73700, 74600, 109095, 2.89861],
		
["20110414", 73800, 74400, 72900, 73800, 101838, 2.95724],
		
["20110415", 73800, 75700, 73800, 75200, 94399, 3.00585],
		
["20110418", 75300, 75700, 71800, 72800, 135885, 3.02551],
		
["20110419", 71900, 73600, 71900, 72500, 71136, 3.05788],
		
["20110420", 73300, 73400, 72300, 72900, 99395, 3.13846],
		
["20110421", 72900, 73000, 71000, 71900, 166607, 3.15358],
		
["20110422", 72000, 72000, 70300, 70700, 153266, 3.18496],
		
["20110425", 71300, 71400, 70300, 70400, 89533, 3.21044],
		
["20110426", 70300, 70500, 67600, 68200, 226738, 3.26908],
		
["20110427", 68400, 71100, 68300, 70900, 168105, 3.38193],
		
["20110428", 71400, 71800, 67500, 68700, 97194, 3.39124],
		
["20110429", 69400, 70000, 68100, 70000, 76693, 3.42958],
		
["20110502", 70000, 71200, 69500, 70000, 128647, 3.43299],
		
["20110503", 69000, 70800, 68600, 69200, 91777, 3.42538],
		
["20110504", 69500, 70400, 68000, 69500, 103940, 3.43933],
		
["20110506", 69400, 70700, 68700, 69000, 142115, 3.40629],
		
["20110509", 69000, 70300, 68300, 68400, 71593, 3.42091],
		
["20110511", 68400, 69400, 68000, 68600, 81911, 3.49979],
		
["20110512", 68200, 69000, 68100, 68600, 40705, 3.53341],
		
["20110513", 69400, 69800, 68500, 68600, 52573, 3.56453],
		
["20110516", 68100, 69500, 68000, 68000, 52651, 3.58975],
		
["20110517", 68200, 68500, 67500, 67900, 48143, 3.61155],
		
["20110518", 68300, 71000, 67800, 67900, 105034, 3.59151],
		
["20110519", 67800, 68300, 66400, 67000, 69616, 3.5906],
		
["20110520", 66500, 67000, 65900, 66000, 62800, 3.58107],
		
["20110523", 65300, 65800, 63000, 63000, 95218, 3.64212],
		
["20110524", 62200, 62900, 61800, 61900, 57731, 3.66071],
		
["20110525", 61500, 63700, 61200, 62500, 81663, 3.69576],
		
["20110526", 62400, 63500, 62200, 62300, 65403, 3.69976],
		
["20110527", 62900, 66200, 62500, 65200, 76465, 3.70458],
		
["20110530", 65300, 65500, 63800, 63800, 42751, 3.71428],
		
["20110531", 63000, 63400, 58900, 59800, 251970, 3.72653],
		
["20110601", 60000, 61200, 58700, 58700, 190796, 3.713],
		
["20110602", 58100, 60300, 56800, 57500, 141474, 3.71684],
		
["20110603", 58300, 58600, 56100, 56100, 119142, 3.73407],
		
["20110607", 55000, 55400, 52000, 53300, 208321, 3.82049],
		
["20110608", 52400, 54500, 52400, 54500, 138058, 3.89174],
		
["20110609", 54200, 56300, 53800, 55000, 184419, 3.79417],
		
["20110610", 55500, 56200, 53900, 54700, 92325, 3.8199],
		
["20110613", 53400, 54500, 52100, 52600, 94793, 3.85333],
		
["20110614", 51700, 52400, 49650, 51600, 163530, 3.88536],
		
["20110615", 51300, 56200, 51100, 55000, 171735, 3.92787],
		
["20110616", 54500, 56900, 53700, 56000, 159823, 3.92181],
		
["20110617", 56300, 56300, 53100, 54100, 110515, 3.91668],
		
["20110620", 53700, 54700, 52900, 52900, 45390, 3.91535],
		
["20110621", 52500, 54400, 52500, 53300, 43566, 3.91813],
		
["20110622", 54500, 55900, 53800, 55000, 80070, 3.93879],
		
["20110623", 55000, 57500, 54300, 56000, 91680, 3.89758],
		
["20110624", 56500, 58300, 56500, 58000, 69367, 3.89913],
		
["20110627", 57200, 58500, 56200, 58200, 35618, 3.88681],
		
["20110628", 59400, 60800, 58500, 58500, 117654, 3.84054],
		
["20110629", 59200, 60100, 58600, 59700, 51599, 3.81987],
		
["20110630", 60200, 60300, 58700, 60000, 42988, 3.8117],
		
["20110701", 59700, 63300, 59400, 62200, 149147, 3.75358],
		
["20110704", 62800, 65400, 61100, 65400, 117813, 3.73937],
		
["20110705", 66300, 70800, 65500, 68000, 211013, 3.73109],
		
["20110706", 68500, 69600, 66300, 67000, 92102, 3.71977],
		
["20110707", 67000, 68600, 66500, 67600, 82226, 3.72763],
		
["20110708", 67800, 69200, 67600, 68000, 68444, 3.73215],
		
["20110711", 69000, 69000, 67700, 68100, 61350, 3.71278],
		
["20110712", 66200, 67200, 63700, 64600, 83753, 3.73498],
		
["20110713", 64300, 66600, 64200, 65300, 69470, 3.72181],
		
["20110714", 65300, 66800, 63900, 65800, 58561, 3.70335],
		
["20110715", 65200, 69000, 65200, 68900, 101597, 3.69148],
		
["20110718", 69700, 69700, 66900, 68200, 73898, 3.66435],
		
["20110719", 69000, 69700, 68300, 69000, 118514, 3.5969],
		
["20110720", 70100, 72900, 70100, 72900, 251138, 3.54441],
		
["20110721", 73100, 73800, 71500, 72500, 94862, 3.53147],
		
["20110722", 71700, 76400, 71700, 75500, 227680, 3.40189],
		
["20110725", 77000, 79500, 76900, 77900, 272686, 3.32291],
		
["20110726", 77000, 77300, 74400, 76400, 199083, 3.271],
		
["20110727", 77000, 77400, 73500, 76700, 149172, 3.16855],
		
["20110728", 75000, 77800, 74800, 77000, 146819, 3.16592],
		
["20110729", 77800, 77800, 75000, 75000, 84158, 3.15609],
		
["20110801", 75000, 76300, 75000, 75900, 51236, 3.17416],
		
["20110802", 75000, 78600, 73100, 73100, 132261, 3.16884],
		
["20110803", 71700, 72800, 69700, 70300, 116313, 3.129],
		
